ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5815.6504, True, 2883
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2707.7128, True, 5822
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5169.2211, True, 2951
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7430.7888, True, 1810
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 6654.4286, True, 2703
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4329.4476, True, 3394
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5699.8881, True, 3145
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 3699.8626, True, 4065
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4864.5272, True, 2556
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5365.7645, True, 3173
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6585.7481, True, 3258
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6977.0852, True, 2598
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6705.8449, True, 2752
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6536.4756, True, 2589
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6963.116, True, 2572
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 5565.3643, True, 4238
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6314.2179, True, 2921
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5436.9742, True, 3072
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4705.7075, True, 2810
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7713.7283, True, 2702
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 7575.689, True, 2442
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7442.5096, True, 2368
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5406.9642, True, 3204
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 7432.5176, True, 2879
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 5792.1028, True, 2626
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6054.8484, True, 2729
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6566.6359, True, 2658
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 6117.5928, True, 1893
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2606.8223, True, 5177
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4300.8897, True, 3744
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5417.042, True, 2963
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3632.1528, True, 3078
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5288.1182, True, 2394
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1210.1776, True, 4038
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7689.0863, True, 2106
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7187.3062, True, 2481
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7125.659, True, 1981
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5735.2983, True, 3131
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6041.023, True, 2286
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5968.7451, True, 2926
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7525.4574, True, 2076
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7184.0951, True, 2277
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6021.2726, True, 2340
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6777.0899, True, 2522
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7608.9308, True, 1720
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6161.2202, True, 2571
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6096.9729, True, 2358
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6667.7796, True, 3098
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7042.1279, True, 2273
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5865.8716, True, 2448
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7419.2591, True, 2407
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7478.7187, True, 1908
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6768.1829, True, 2525
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5594.6489, True, 2783
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6792.5918, True, 2921
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7491.3233, True, 2538
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7409.7404, True, 1913
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6816.8665, True, 1874
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6423.3717, True, 2980
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6791.1478, True, 2810
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6612.9223, True, 1828
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6302.4325, True, 2660
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5690.2235, True, 3225
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 3757.3882, True, 3141
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5197.0143, True, 2688
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6973.1596, True, 3356
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6820.1715, True, 2918
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5772.8106, True, 2682
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 3903.2894, True, 4006
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5892.0079, True, 3265
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6910.6447, True, 2986
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7913.1531, True, 1568
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6375.3426, True, 2607
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5775.7167, True, 2178
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7354.9287, True, 1950
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6786.5808, True, 2388
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5587.8983, True, 3350
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 7863.8492, True, 1904
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6866.1273, True, 1935
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7144.1647, True, 2001
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7978.6031, True, 2098
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 8409.0047, True, 2144
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7717.0635, True, 1735
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7285.2622, True, 2155
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6789.5058, True, 2844
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6954.7307, True, 1587
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7949.1864, True, 1937
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8510.5259, True, 1714
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7973.9147, True, 1807
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, 7306.3524, True, 3059
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7365.4064, True, 2156
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 7964.3786, True, 2986
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 7751.2657, True, 2061
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8757.0816, True, 1654
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6770.7756, True, 2187
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7038.1563, True, 2841
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7468.5062, True, 2381
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5727.3537, True, 2316
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7944.0344, True, 1847
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6674.9264, True, 1581
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6352.6053, True, 2979
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7949.5941, True, 2187
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6186.9293, True, 2847
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7246.3629, True, 2046
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6974.6082, True, 1936
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 8535.3748, True, 2326
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7038.9669, True, 2106
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 8245.0601, True, 2036
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7098.5389, True, 2597
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 8398.6637, True, 2496
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7035.5568, True, 2849
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 8298.4014, True, 2634
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8765.4038, True, 1813
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6511.4012, True, 3285
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8259.7811, True, 1501
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9123.6778, True, 1511
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8614.519, True, 2112
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8277.4417, True, 2196
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 8359.5889, True, 2524
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7684.5686, True, 2098
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7064.1249, True, 2713
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8136.3029, True, 2159
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 7868.7411, True, 1729
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6378.2634, True, 3139
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9068.3442, True, 1518
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 8175.8064, True, 1597
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9008.2621, True, 1604
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 9375.4862, True, 1644
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8657.5191, True, 1435
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8616.6596, True, 1776
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8925.6757, True, 1094
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8366.3256, True, 1324
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8874.148, True, 1443
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8998.298, True, 1489
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8372.9064, True, 1505
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9280.1767, True, 1061
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7887.3744, True, 2121
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8160.1602, True, 1813
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7489.7491, True, 2992
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9094.0248, True, 1574
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7396.946, True, 2476
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8602.0901, True, 1540
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9444.8812, True, 1372
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8356.0116, True, 2094
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8897.3981, True, 1507
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8688.4878, True, 1445
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8843.8238, True, 1210
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9239.2365, True, 1369
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 8500.1567, True, 1670
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8479.3292, True, 1761
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9544.531, True, 1086
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9074.7201, True, 1221
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8905.3695, True, 1104
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9010.0718, True, 1516
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 9223.984, True, 1985
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8488.9418, True, 1920
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10122.78, True, 1273
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9357.759, True, 1047
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9608.717, True, 1372
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8711.8156, True, 1577
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9638.1659, True, 1166
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9368.168, True, 1335
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9423.0992, True, 1252
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9004.1012, True, 1495
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9669.1881, True, 905
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10205.7766, True, 976
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10452.664, True, 803
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10461.6876, True, 700
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9702.307, True, 1289
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9505.3995, True, 1147
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10167.8446, True, 873
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10180.6509, True, 826
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9358.1738, True, 1333
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10118.3691, True, 890
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9909.5715, True, 1054
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9308.0773, True, 750
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9050.575, True, 1730
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9771.8625, True, 1101
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9608.092, True, 1278
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10034.9793, True, 1350
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 8869.6445, True, 1571
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9959.2208, True, 1199
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10066.6394, True, 965
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9509.611, True, 1102
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10110.434, True, 743
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9789.3175, True, 1180
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 9992.7806, True, 996
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10207.8692, True, 831
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10466.9468, True, 855
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10126.7458, True, 938
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10449.3059, True, 743
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10319.5496, True, 628
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10390.8245, True, 935
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9673.3628, True, 950
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10695.6879, True, 601
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10237.5706, True, 765
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9999.7487, True, 849
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10379.192, True, 668
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 9804.3909, True, 845
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10348.0883, True, 785
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10633.0034, True, 730
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10285.5602, True, 1034
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10995.3053, True, 772
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 11037.0177, True, 487
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10659.5351, True, 968
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10689.6293, True, 718
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10340.4968, True, 844
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10220.2914, True, 757
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10541.4494, True, 804
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10422.9769, True, 766
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10688.6993, True, 797
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10926.9209, True, 669
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10672.2088, True, 645
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 11181.5732, True, 571
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10664.6995, True, 740
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10996.0775, True, 674
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10526.5483, True, 809
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10422.964, True, 600
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10941.0206, True, 646
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 11545.3681, True, 443
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10434.4344, True, 730
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10382.5863, True, 649
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 10482.2664, True, 391
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 10994.2222, True, 675
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, 11503.6637, True, 522
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12740.3729, 10466.7283, True, 653
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12737.2047, 10943.3581, True, 468
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12732.3848, 11008.3472, True, 662
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12732.3848, 11719.864, True, 381
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12721.5987, 11346.7257, True, 435
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12717.45, 11821.4406, True, 329
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12714.1001, 11300.0232, True, 381
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12714.0902, 11258.4851, True, 385
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12713.3857, 11744.9663, True, 403
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12713.3697, 11521.6774, True, 246
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12699.7496, 10822.2742, True, 633
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12697.3601, 11487.0207, True, 360
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12692.3254, 11290.1377, True, 331
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12679.1636, 11023.7135, True, 383
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12673.2491, 11543.8879, True, 227
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12668.4544, 11977.4517, True, 273
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12651.944, 11160.6639, True, 340
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12651.0615, 12005.5713, True, 134
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12646.0023, 11946.1642, True, 120
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12642.6992, 12020.8099, True, 90
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 12635.5903, 12252.2782, True, 38
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12631.6063, 11933.0838, True, 88
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12630.2997, 11253.765, True, 438
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12628.3396, 12109.2207, True, 108
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12626.3265, 12051.1607, True, 45
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12626.0438, 12167.4159, True, 92
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12619.0442, 11785.41, True, 169
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12618.133, 11746.8357, True, 94
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12617.8446, 12248.26, True, 56
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12614.8711, 12146.3499, True, 67
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12614.2439, 12333.9993, True, 25
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12614.1231, 12135.4444, True, 83
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12609.5515, 11962.366, True, 184
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12609.5504, 12407.0113, True, 26
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12608.4598, 11764.4861, True, 105
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12608.4244, 12104.4488, True, 85
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12608.4174, 12084.0222, True, 80
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12608.0845, 12268.9732, True, 37
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12607.9263, 12384.5664, True, 25
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 12606.7647, 12546.5928, True, 5
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12606.7647, 12301.2423, True, 32
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12604.4479, 12205.509, True, 45
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 12604.3304, 12393.7666, True, 12
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 12604.3304, 12346.9402, True, 12
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 12604.3304, 12534.1669, True, 2
